Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\DonKolia\Downloads\obs-studio-windows-x64-407944a27\obs-studio-32.0.4-407944a27-windows-x64\bin\64bit\Qt6Gui.dll
       7099 1BBA 00004FC0 ?rawValue@QTextLength@@QEBANXZ
       7100 1BBB 000030B0 ?rbegin@QRegion@@QEBA?AV?$reverse_iterator@PEBVQRect@@@std@@XZ
       7101 1BBC 00004BC0 ?read@QIconEngine@@UEAA_NAEAVQDataStream@@@Z
       7102 1BBD 00058B00 ?read@QImageReader@@QEAA?AVQImage@@XZ
       7103 1BBE 00058BC0 ?read@QImageReader@@QEAA_NPEAVQImage@@@Z
       7104 1BBF 000158A0 ?read@QPixmapIconEngine@@UEAA_NAEAVQDataStream@@@Z
       7105 1BC0 0034FAC0 ?read@QStandardItem@@UEAAXAEAVQDataStream@@@Z
       7106 1BC1 00340C20 ?read@QTextureFileReader@@QEAA?AVQTextureFileData@@XZ
       7107 1BC2 00242DF0 ?readBackBuffer@QRhiResourceUpdateBatch@@QEAAXPEAVQRhiBuffer@@IIPEAUQRhiReadbackResult@@@Z
       7108 1BC3 00242F20 ?readBackTexture@QRhiResourceUpdateBatch@@QEAAXAEBVQRhiReadbackDescription@@PEAUQRhiReadbackResult@@@Z
       7109 1BC4 00104AA0 ?readViewFormat@QRhiTexture@@QEBA?AUViewFormat@1@XZ
       7110 1BC5 0044D300 ?realValue@Declaration@QCss@@QEBA_NPEANPEBD@Z
       7111 1BC6 002FAED0 ?reallocate@LayoutData@QTextEngine@@QEAA_NH@Z
       7112 1BC7 00005520 ?reason@QContextMenuEvent@@QEBA?AW4Reason@1@XZ
       7113 1BC8 00002CC0 ?reason@QFocusEvent@@QEBA?AW4FocusReason@Qt@@XZ
       7114 1BC9 00474150 ?rebuildNameFilterRegexps@QFileSystemModelPrivate@@QEAAXXZ
       7115 1BCA 000074A0 ?recalcAdvances@QFontEngine@@UEBAXPEAUQGlyphLayout@@V?$QFlags@W4ShaperFlag@QFontEngine@@@@@Z
       7116 1BCB 0029F220 ?recalcAdvances@QFontEngineMulti@@UEBAXPEAUQGlyphLayout@@V?$QFlags@W4ShaperFlag@QFontEngine@@@@@Z
       7117 1BCC 00456260 ?recalcAdvances@QWindowsFontEngineDirectWrite@@UEBAXPEAUQGlyphLayout@@V?$QFlags@W4ShaperFlag@QFontEngine@@@@@Z
       7118 1BCD 0003EC50 ?recordError@Parser@QCss@@QEAA_NXZ
       7119 1BCE 003F5AB0 ?recreateShapedPixmapWindow@QBasicDrag@@IEAAXPEAVQScreen@@AEBVQPoint@@@Z
       7120 1BCF 00006310 ?rect@QAccessibleObject@@UEBA?AVQRect@@XZ
       7121 1BD0 0003EC60 ?rect@QImage@@QEBA?AVQRect@@XZ
       7122 1BD1 0019AAA0 ?rect@QPageSize@@QEBA?AVQRectF@@W4Unit@1@@Z
       7123 1BD2 00003110 ?rect@QPaintEvent@@QEBAAEBVQRect@@XZ
       7124 1BD3 00067560 ?rect@QPixmap@@QEBA?AVQRect@@XZ
       7125 1BD4 00322780 ?rect@QTextInlineObject@@QEBA?AVQRectF@@XZ
       7126 1BD5 00322830 ?rect@QTextLine@@QEBA?AVQRectF@@XZ
       7127 1BD6 0021BD80 ?rectCount@QRegion@@QEBAHXZ
       7128 1BD7 0019AB20 ?rectPixels@QPageSize@@QEBA?AVQRect@@H@Z
       7129 1BD8 0019AC10 ?rectPoints@QPageSize@@QEBA?AVQRect@@XZ
       7130 1BD9 0044EFE0 ?rectValue@Declaration@QCss@@QEBA?AVQRect@@XZ
       7131 1BDA 0021BD90 ?rects@QRegion@@QEBA?AV?$QSpan@$$CBVQRect@@$0?0@@XZ
       7132 1BDB 00127F60 ?red@QColor@@QEBAHXZ
       7133 1BDC 000DB750 ?redBufferSize@QSurfaceFormat@@QEBAHXZ
       7134 1BDD 00127FA0 ?redF@QColor@@QEBAMXZ
       7135 1BDE 000031E0 ?redirected@QPaintDevice@@MEBAPEAV1@PEAVQPoint@@@Z
       7136 1BDF 000D3FE0 ?redirected@QRasterWindow@@MEBAPEAVQPaintDevice@@PEAVQPoint@@@Z
       7137 1BE0 002C3370 ?redo@QTextDocument@@QEAAXPEAVQTextCursor@@@Z
       7138 1BE1 002C33E0 ?redo@QTextDocument@@QEAAXXZ
       7139 1BE2 0003ECA0 ?redo@QTextDocumentPrivate@@QEAAXXZ
       7140 1BE3 0045EBD0 ?redo@QUndoCommand@@UEAAXXZ
       7141 1BE4 00460C20 ?redo@QUndoGroup@@QEAAXXZ
       7142 1BE5 0045EC30 ?redo@QUndoStack@@QEAAXXZ
       7143 1BE6 002C33F0 ?redoAvailable@QTextDocument@@QEAAX_N@Z
       7144 1BE7 003EE7A0 ?redoGrab@QActionPrivate@@QEAAXAEAVQShortcutMap@@@Z
       7145 1BE8 003FAF20 ?redoGrab@QShortcutPrivate@@QEAAXAEAVQShortcutMap@@@Z
       7146 1BE9 00460C40 ?redoText@QUndoGroup@@QEBA?AVQString@@XZ
       7147 1BEA 0045ED30 ?redoText@QUndoStack@@QEBA?AVQString@@XZ
       7148 1BEB 00460CB0 ?redoTextChanged@QUndoGroup@@QEAAXAEBVQString@@@Z
       7149 1BEC 0045ED90 ?redoTextChanged@QUndoStack@@QEAAXAEBVQString@@@Z
       7150 1BED 003D85C0 ?refUniqueFont@QWindowsFontDatabase@@QEAAXAEBVQString@@@Z
       7151 1BEE 000C3AD0 ?refreshRate@QPlatformScreen@@UEBANXZ
       7152 1BEF 000D6000 ?refreshRate@QScreen@@QEBANXZ
       7153 1BF0 000D6010 ?refreshRateChanged@QScreen@@QEAAXN@Z
       7154 1BF1 0033A1A0 ?regenerateGrid@QGridLayoutEngine@@AEAAXXZ
       7155 1BF2 00003110 ?region@QExposeEvent@@QEBAAEBVQRegion@@XZ
       7156 1BF3 00005530 ?region@QPaintEvent@@QEBAAEBVQRegion@@XZ
       7157 1BF4 003E5190 ?registerAccessibleInterface@QAccessible@@SAIPEAVQAccessibleInterface@@@Z
       7158 1BF5 002A5D30 ?registerAliasToFontFamily@QPlatformFontDatabase@@SAXAEBVQString@@0@Z
       7159 1BF6 003D8680 ?registerBitmapFont@QWindowsDirectWriteFontDatabase@@QEAAXAEBVQString@@@Z
       7160 1BF7 000A7730 ?registerDevice@QInputDevicePrivate@@SAXPEBVQInputDevice@@@Z
       7161 1BF8 002A5D40 ?registerFont@QPlatformFontDatabase@@SAXAEBVQString@@00W4Weight@QFont@@W4Style@4@W4Stretch@4@_N4H4AEBVQSupportedWritingSystems@@PEAX@Z
       7162 1BF9 002A5D80 ?registerFontFamily@QPlatformFontDatabase@@SAXAEBVQString@@@Z
       7163 1BFA 00265F80 ?registerHandler@QAbstractTextDocumentLayout@@QEAAXHPEAVQObject@@@Z
       7164 1BFB 000F2CE0 ?registerInputDevice@QWindowSystemInterface@@SAXPEBVQInputDevice@@@Z
       7165 1BFC 00384470 ?registerMimeType@QWindowsMimeConverter@@SAHAEBVQString@@@Z
       7166 1BFD 00342D80 ?regularExpression@QRegularExpressionValidator@@QEBA?AVQRegularExpression@@XZ
       7167 1BFE 00342DB0 ?regularExpressionChanged@QRegularExpressionValidator@@QEAAXAEBVQRegularExpression@@@Z
       7168 1BFF 002AC520 ?rehighlight@QSyntaxHighlighter@@QEAAXXZ
       7169 1C00 002AC610 ?rehighlightBlock@QSyntaxHighlighter@@QEAAXAEBVQTextBlock@@@Z
       7170 1C01 0003F090 ?reinterpretAsFormat@QImage@@QEAA_NW4Format@1@@Z
       7171 1C02 000BBB70 ?reject@QPlatformDialogHelper@@QEAAXXZ
       7172 1C03 000176D0 ?relations@QAccessibleInterface@@UEBA?AV?$QList@U?$pair@PEAVQAccessibleInterface@@V?$QFlags@W4RelationFlag@QAccessible@@@@@std@@@@V?$QFlags@W4RelationFlag@QAccessible@@@@@Z
       7173 1C04 000074A0 ?release@QPlatformSessionManager@@UEAAXXZ
       7174 1C05 00245F00 ?release@QRhiResourceUpdateBatch@@QEAAXXZ
       7175 1C06 000D56B0 ?release@QSessionManager@@QEAAXXZ
       7176 1C07 000DD840 ?release@QTouchEventSequence@QTest@@QEAAAEAV12@HAEBVQPoint@@PEAVQWindow@@@Z
       7177 1C08 00245F10 ?releaseCachedResources@QRhi@@QEAAXXZ
       7178 1C09 000074A0 ?releaseDC@QRasterPaintEngine@@QEBAXPEAUHDC__@@@Z
       7179 1C0A 002A5D90 ?releaseHandle@QPlatformFontDatabase@@UEAAXPEAX@Z
       7180 1C0B 003D86C0 ?releaseHandle@QWindowsFontDatabase@@UEAAXPEAX@Z
       7181 1C0C 00475290 ?remove@QFileSystemModel@@QEAA_NAEBVQModelIndex@@@Z
       7182 1C0D 0006DE20 ?remove@QPixmapCache@@SAXAEBVKey@1@@Z
       7183 1C0E 0006DEE0 ?remove@QPixmapCache@@SAXAEBVQString@@@Z
       7184 1C0F 002B1800 ?remove@QTextCursorPrivate@@QEAAXXZ
       7185 1C10 002CF230 ?remove@QTextDocumentPrivate@@QEAAXHHW4Operation@QTextUndoCommand@@@Z
       7186 1C11 00324F80 ?remove@QTextList@@QEAAXAEBVQTextBlock@@@Z
       7187 1C12 003F1910 ?removeAction@QActionGroup@@QEAAXPEAVQAction@@@Z
       7188 1C13 003E56B0 ?removeActivationObserver@QAccessible@@SAXPEAVActivationObserver@1@@Z
       7189 1C14 00293710 ?removeAllApplicationFonts@QFontDatabase@@SA_NXZ
       7190 1C15 00293970 ?removeApplicationFallbackFontFamily@QFontDatabase@@SA_NW4Script@QChar@@AEBVQString@@@Z
       7191 1C16 00293CE0 ?removeApplicationFont@QFontDatabase@@SA_NH@Z
       7192 1C17 003D8700 ?removeApplicationFonts@QWindowsFontDatabase@@QEAAXXZ
       7193 1C18 000BBB90 ?removeButton@QMessageDialogOptions@@QEAAXH@Z
       7194 1C19 00246080 ?removeCleanupCallback@QRhi@@QEAAXPEBX@Z
       7195 1C1A 0034FEB0 ?removeColumn@QStandardItem@@QEAAXH@Z
       7196 1C1B 0034FEC0 ?removeColumns@QStandardItem@@QEAAXHH@Z
       7197 1C1C 00350070 ?removeColumns@QStandardItemModel@@UEAA_NHHAEBVQModelIndex@@@Z
       7198 1C1D 0032DF40 ?removeColumns@QTextTable@@QEAAXHH@Z
       7199 1C1E 0035ABB0 ?removeContext@QOpenGLContextGroupPrivate@@QEAAXPEAVQOpenGLContext@@@Z
       7200 1C1F 002CF3F0 ?removeCursor@QTextDocumentPrivate@@QEAAXPEAVQTextCursorPrivate@@@Z
       7201 1C20 000D1F10 ?removeExclusiveGrabber@QPointingDevicePrivate@@QEAA_NPEBVQPointerEvent@@PEBVQObject@@@Z
       7202 1C21 003E5760 ?removeFactory@QAccessible@@SAXP6APEAVQAccessibleInterface@@AEBVQString@@PEAVQObject@@@Z@Z
       7203 1C22 002CF570 ?removeFrame@QTextDocumentPrivate@@QEAAXPEAVQTextFrame@@@Z
       7204 1C23 000074A0 ?removeGlyphFromCache@QFontEngine@@UEAAXI@Z
       7205 1C24 000D1FB0 ?removeGrabber@QPointingDevicePrivate@@QEAAXPEAVQObject@@_N@Z
       7206 1C25 00055B90 ?removeImageHook@QImagePixmapCleanupHooks@@QEAAXP6AX_J@Z@Z
       7207 1C26 0033A2B0 ?removeItem@QGridLayoutEngine@@QEAAXPEAVQGridLayoutItem@@@Z
       7208 1C27 00325090 ?removeItem@QTextList@@QEAAXH@Z
       7209 1C28 000CC1E0 ?removeMnemonics@QPlatformTheme@@SA?AVQString@@AEBV2@@Z
       7210 1C29 00254160 ?removeNativeShaderInfo@QShader@@QEAAXAEBVQShaderKey@@@Z
       7211 1C2A 004754B0 ?removeNode@QFileSystemModelPrivate@@QEAAXPEAVQFileSystemNode@1@AEBVQString@@@Z
       7212 1C2B 00087360 ?removePassiveGrabber@QPointerEvent@@QEAA_NAEBVQEventPoint@@PEAVQObject@@@Z
       7213 1C2C 000D26A0 ?removePassiveGrabber@QPointingDevicePrivate@@QEAA_NPEBVQPointerEvent@@AEBVQEventPoint@@PEAVQObject@@@Z
       7214 1C2D 00466D30 ?removePath@QFileInfoGatherer@@QEAAXAEBVQString@@@Z
       7215 1C2E 00007050 ?removePixmapEntry@QPixmapIconEngine@@AEAAXPEAUQPixmapIconEngineEntry@@@Z
       7216 1C2F 00055BC0 ?removePlatformPixmapDestructionHook@QImagePixmapCleanupHooks@@QEAAXP6AXPEAVQPlatformPixmap@@@Z@Z
       7217 1C30 00055BF0 ?removePlatformPixmapModificationHook@QImagePixmapCleanupHooks@@QEAAXP6AXPEAVQPlatformPixmap@@@Z@Z
       7218 1C31 000D2A70 ?removePointById@QPointingDevicePrivate@@QEAAXH@Z
       7219 1C32 00254310 ?removeResourceBindingMap@QShader@@QEAAXAEBVQShaderKey@@@Z
       7220 1C33 00350120 ?removeRow@QStandardItem@@QEAAXH@Z
       7221 1C34 0033A470 ?removeRows@QGridLayoutEngine@@QEAAXHHW4Orientation@Qt@@@Z
       7222 1C35 00350130 ?removeRows@QStandardItem@@QEAAXHH@Z
       7223 1C36 003502D0 ?removeRows@QStandardItemModel@@UEAA_NHHAEBVQModelIndex@@@Z
       7224 1C37 0032E6A0 ?removeRows@QTextTable@@QEAAXHH@Z
       7225 1C38 002B1A70 ?removeSelectedText@QTextCursor@@QEAAXXZ
       7226 1C39 002544C0 ?removeSeparateToCombinedImageSamplerMappingList@QShader@@QEAAXAEBVQShaderKey@@@Z
       7227 1C3A 002546B0 ?removeShader@QShader@@QEAAXAEBVQShaderKey@@@Z
       7228 1C3B 003FEF40 ?removeShortcut@QShortcutMap@@QEAAHHPEAVQObject@@AEBVQKeySequence@@@Z
       7229 1C3C 00460CE0 ?removeStack@QUndoGroup@@QEAAXPEAVQUndoStack@@@Z
       7230 1C3D 0027F9A0 ?removeSubstitutions@QFont@@SAXAEBVQString@@@Z
       7231 1C3E 004757B0 ?removeVisibleFile@QFileSystemModelPrivate@@QEAAXPEAVQFileSystemNode@1@H@Z
       7232 1C3F 000F2E30 ?removeWindowSystemEvent@QWindowSystemInterfacePrivate@@SAXPEAVWindowSystemEvent@1@@Z
       7233 1C40 000F2E40 ?removeWindowSystemEventhandler@QWindowSystemInterfacePrivate@@SAXPEAVQWindowSystemEventHandler@@@Z
       7234 1C41 002CF600 ?remove_block@QTextDocumentPrivate@@AEAAHHPEAHHW4Operation@QTextUndoCommand@@@Z
       7235 1C42 002CF9C0 ?remove_string@QTextDocumentPrivate@@AEAAHHIW4Operation@QTextUndoCommand@@@Z
       7236 1C43 000030D0 ?rend@QRegion@@QEBA?AV?$reverse_iterator@PEBVQRect@@@std@@XZ
       7237 1C44 000030F0 ?renderBuffer@QRhiColorAttachment@@QEBAPEAVQRhiRenderBuffer@@XZ
       7238 1C45 000AB470 ?renderDataHelper@QInternalMimeData@@SA?AVQByteArray@@AEBVQString@@PEBVQMimeData@@@Z
       7239 1C46 0019DAF0 ?renderFlags@QTextItem@@QEBA?AV?$QFlags@W4RenderFlag@QTextItem@@@@XZ
       7240 1C47 00456630 ?renderGlyphRun@QWindowsFontEngineDirectWrite@@AEAAXPEAVQImage@@MMMMPEAUIDWriteGlyphRunAnalysis@@AEBVQRect@@W4DWRITE_RENDERING_MODE@@@Z
       7241 1C48 001CAFE0 ?renderHints@QPaintEngineState@@QEBA?AV?$QFlags@W4RenderHint@QPainter@@@@XZ
       7242 1C49 001CB000 ?renderHints@QPainter@@QEBA?AV?$QFlags@W4RenderHint@QPainter@@@@XZ
       7243 1C4A 001A0490 ?renderHintsChanged@QBlitterPaintEngine@@UEAAXXZ
       7244 1C4B 001B2460 ?renderHintsChanged@QRasterPaintEngine@@UEAAXXZ
       7245 1C4C 00104AB0 ?renderPassDescriptor@QRhiGraphicsPipeline@@QEBAPEAVQRhiRenderPassDescriptor@@XZ
       7246 1C4D 00104AC0 ?renderPassDescriptor@QRhiRenderTarget@@QEBAPEAVQRhiRenderPassDescriptor@@XZ
       7247 1C4E 000C15D0 ?renderPassDescriptor@QRhiSwapChain@@QEBAPEAVQRhiRenderPassDescriptor@@XZ
       7248 1C4F 000B8CD0 ?renderableType@QSurfaceFormat@@QEBA?AW4RenderableType@1@XZ
       7249 1C50 0029FBE0 ?renderedPathForGlyph@QFontEngine@@QEAA?AVQImage@@IAEBVQColor@@@Z
       7250 1C51 0044F8A0 ?repeatValue@Declaration@QCss@@QEBA?AW4Repeat@2@XZ
       7251 1C52 0003F110 ?repetitionLimit@QDashStroker@@SAHXZ
       7252 1C53 00006590 ?replace@QPixmapCache@@SA_NAEBVKey@1@AEBVQPixmap@@@Z
       7253 1C54 00005540 ?replacementLength@QInputMethodEvent@@QEBAHXZ
       7254 1C55 00005550 ?replacementStart@QInputMethodEvent@@QEBAHXZ
       7255 1C56 001B8F90 ?replayClipOperations@QPaintEngineExPrivate@@QEAAXXZ
       7256 1C57 002A5DC0 ?repopulateFontDatabase@QPlatformFontDatabase@@SAXXZ
       7257 1C58 000E3770 ?reportContentOrientationChange@QWindow@@QEAAXW4ScreenOrientation@Qt@@@Z
       7258 1C59 00466E60 ?requestAbort@QFileInfoGatherer@@QEAAXXZ
       7259 1C5A 000E3800 ?requestActivate@QWindow@@QEAAXXZ
       7260 1C5B 000CDDC0 ?requestActivateWindow@QPlatformWindow@@UEAAXXZ
       7261 1C5C 000074A0 ?requestColorScheme@QPlatformTheme@@UEAAXW4ColorScheme@Qt@@@Z
       7262 1C5D 000074A0 ?requestPhase2@QPlatformSessionManager@@UEAAXXZ
       7263 1C5E 000D70C0 ?requestPhase2@QSessionManager@@QEAAXXZ
       7264 1C5F 000CDDE0 ?requestUpdate@QPlatformWindow@@UEAAXXZ
       7265 1C60 000E38F0 ?requestUpdate@QWindow@@QEAAXXZ
       7266 1C61 000C0AB0 ?requested@QPlatformInputContextFactory@@SA?AV?$QList@VQString@@@@XZ
       7267 1C62 000AD4F0 ?requestedFormat@QOffscreenSurface@@QEBA?AVQSurfaceFormat@@XZ
       7268 1C63 000E3930 ?requestedFormat@QWindow@@QEBA?AVQSurfaceFormat@@XZ
       7269 1C64 00004BC0 ?requiresPretransformedGlyphPositions@QPaintEngineEx@@UEBA_NPEAVQFontEngine@@AEBVQTransform@@@Z
       7270 1C65 001B2690 ?requiresPretransformedGlyphPositions@QRasterPaintEngine@@UEBA_NPEAVQFontEngine@@AEBVQTransform@@@Z
       7271 1C66 001D7390 ?reserve@QPainterPath@@QEAAXH@Z
       7272 1C67 00107F60 ?reset@QBackingStoreRhiSupport@@QEAAXXZ
       7273 1C68 000A9F30 ?reset@QInputMethod@@QEAAXXZ
       7274 1C69 000074A0 ?reset@QPlatformInputContext@@UEAAXXZ
       7275 1C6A 00228720 ?reset@QTransform@@QEAAXXZ
       7276 1C6B 0009C720 ?resetCachedDevicePixelRatio@QGuiApplicationPrivate@@SAXXZ
       7277 1C6C 0045EDC0 ?resetClean@QUndoStack@@QEAAXXZ
       7278 1C6D 003EEA20 ?resetEnabled@QAction@@QEAAXXZ
       7279 1C6E 002FB400 ?resetFontEngineCache@QTextEngine@@QEAAXXZ
       7280 1C6F 003FF230 ?resetState@QShortcutMap@@AEAAXXZ
       7281 1C70 001CB140 ?resetTransform@QPainter@@QEAAXXZ
       7282 1C71 000FF110 ?resize@QBackingStore@@QEAAXAEBVQSize@@@Z
       7283 1C72 00068DB0 ?resize@QBlittablePlatformPixmap@@UEAAXHH@Z
       7284 1C73 00069CE0 ?resize@QRasterPlatformPixmap@@UEAAXHH@Z
       7285 1C74 0032EC50 ?resize@QTextTable@@QEAAXHH@Z
       7286 1C75 000E3960 ?resize@QWindow@@QEAAXAEBVQSize@@@Z
       7287 1C76 000E3AD0 ?resize@QWindow@@QEAAXHH@Z
       7288 1C77 0003F400 ?resizeCache@QTextureGlyphCache@@QEAAXHH@Z
       7289 1C78 000074A0 ?resizeEvent@QRasterWindow@@MEAAXPEAVQResizeEvent@@@Z
       7290 1C79 000E15F0 ?resizeEvent@QWindow@@MEAAXPEAVQResizeEvent@@@Z
       7291 1C7A 00266E40 ?resizeInlineObject@QAbstractTextDocumentLayout@@MEAAXVQTextInlineObject@@HAEBVQTextFormat@@@Z
       7292 1C7B 002ED560 ?resizeInlineObject@QTextDocumentLayout@@MEAAXVQTextInlineObject@@HAEBVQTextFormat@@@Z
       7293 1C7C 000C3AE0 ?resizeMaximizedWindows@QPlatformScreen@@IEAAXXZ
       7294 1C7D 00224180 ?resizeTextureData@QImageTextureGlyphCache@@UEAAXHH@Z
       7295 1C7E 00402DB0 ?resized@QMovie@@QEAAXAEBVQSize@@@Z
       7296 1C7F 002800C0 ?resolve@QFont@@QEBA?AV1@AEBV1@@Z
       7297 1C80 00280160 ?resolve@QFontPrivate@@QEAAXIPEBV1@@Z
       7298 1C81 000B11E0 ?resolve@QPalette@@QEBA?AV1@AEBV1@@Z
       7299 1C82 00293F90 ?resolveFontFamilyAlias@QFontDatabasePrivate@@SA?AVQString@@AEBV2@@Z
       7300 1C83 002A5DE0 ?resolveFontFamilyAlias@QPlatformFontDatabase@@UEBA?AVQString@@AEBV2@@Z
       7301 1C84 002FB480 ?resolveFormats@QTextEngine@@AEBAXXZ
       7302 1C85 0009C860 ?resolveInterface@QGuiApplication@@IEBAPEAXPEBDH@Z
       7303 1C86 000031E0 ?resolveInterface@QKeyMapper@@IEBAPEAXPEBDH@Z
       7304 1C87 000031E0 ?resolveInterface@QOffscreenSurface@@IEBAPEAXPEBDH@Z
       7305 1C88 0035AD50 ?resolveInterface@QOpenGLContext@@IEBAPEAXPEBDH@Z
       7306 1C89 000D6050 ?resolveInterface@QScreen@@IEBAPEAXPEBDH@Z
       7307 1C8A 000E3AF0 ?resolveInterface@QWindow@@IEBAPEAXPEBDH@Z
       7308 1C8B 00006440 ?resolveLayer@QRhiColorAttachment@@QEBAHXZ
       7309 1C8C 00006380 ?resolveLevel@QRhiColorAttachment@@QEBAHXZ
       7310 1C8D 00005560 ?resolveMask@QFont@@QEBAIXZ
       7311 1C8E 000B1620 ?resolveMask@QPalette@@QEBA_KXZ
       7312 1C8F 00466EC0 ?resolveSymlinks@QFileInfoGatherer@@QEBA_NXZ
       7313 1C90 00475AF0 ?resolveSymlinks@QFileSystemModel@@QEBA_NXZ
       7314 1C91 00002CF0 ?resolveTexture@QRhiColorAttachment@@QEBAPEAVQRhiTexture@@XZ
       7315 1C92 00475B00 ?resolvedName@QFileSystemModelPrivate@@QEAAXAEBVQString@@0@Z
       7316 1C93 002C3690 ?resource@QTextDocument@@QEBA?AVQVariant@@HAEBVQUrl@@@Z
       7317 1C94 00246150 ?resourceLimit@QRhi@@QEBAHW4ResourceLimit@1@@Z
       7318 1C95 002C39B0 ?resourceProvider@QTextDocument@@QEBA?AV?$function@$$A6A?AVQVariant@@AEBVQUrl@@@Z@std@@XZ
       7319 1C96 000031E0 ?resourceType@QRhiBuffer@@UEBA?AW4Type@QRhiResource@@XZ
       7320 1C97 00246170 ?resourceType@QRhiCommandBuffer@@UEBA?AW4Type@QRhiResource@@XZ
       7321 1C98 00246180 ?resourceType@QRhiComputePipeline@@UEBA?AW4Type@QRhiResource@@XZ
       7322 1C99 00246190 ?resourceType@QRhiGraphicsPipeline@@UEBA?AW4Type@QRhiResource@@XZ
       7323 1C9A 00037080 ?resourceType@QRhiRenderBuffer@@UEBA?AW4Type@QRhiResource@@XZ
       7324 1C9B 000063E0 ?resourceType@QRhiRenderPassDescriptor@@UEBA?AW4Type@QRhiResource@@XZ
       7325 1C9C 00066810 ?resourceType@QRhiSampler@@UEBA?AW4Type@QRhiResource@@XZ
       7326 1C9D 000607B0 ?resourceType@QRhiShaderResourceBindings@@UEBA?AW4Type@QRhiResource@@XZ
       7327 1C9E 00048250 ?resourceType@QRhiSwapChain@@UEBA?AW4Type@QRhiResource@@XZ
       7328 1C9F 000620C0 ?resourceType@QRhiSwapChainRenderTarget@@UEBA?AW4Type@QRhiResource@@XZ
       7329 1CA0 000BE9A0 ?resourceType@QRhiTexture@@UEBA?AW4Type@QRhiResource@@XZ
       7330 1CA1 002461A0 ?resourceType@QRhiTextureRenderTarget@@UEBA?AW4Type@QRhiResource@@XZ
       7331 1CA2 002461B0 ?resourceUpdate@QRhiCommandBuffer@@QEAAXPEAVQRhiResourceUpdateBatch@@@Z
       7332 1CA3 0035AF70 ?resources@QOpenGLMultiGroupSharedResource@@QEBA?AV?$QList@PEAVQOpenGLSharedResource@@@@XZ
       7333 1CA4 000C53C0 ?restartCommand@QPlatformSessionManager@@UEBA?AV?$QList@VQString@@@@XZ
       7334 1CA5 000D70E0 ?restartCommand@QSessionManager@@QEBA?AV?$QList@VQString@@@@XZ
       7335 1CA6 000048A0 ?restartHint@QPlatformSessionManager@@UEBA?AW4RestartHint@QSessionManager@@XZ
       7336 1CA7 000D7110 ?restartHint@QSessionManager@@QEBA?AW4RestartHint@1@XZ
       7337 1CA8 001CB350 ?restore@QPainter@@QEAAXXZ
       7338 1CA9 003F5B70 ?restoreCursor@QBasicDrag@@AEAAXXZ
       7339 1CAA 0009CA90 ?restoreOverrideCursor@QGuiApplication@@SAXXZ
       7340 1CAB 000AB8A0 ?retrieveData@QInternalMimeData@@MEBA?AVQVariant@@AEBVQString@@VQMetaType@@@Z
       7341 1CAC 00328640 ?revision@QTextBlock@@QEBAHXZ
       7342 1CAD 002C39F0 ?revision@QTextDocument@@QEBAHXZ
       7343 1CAE 00128060 ?rgb@QColor@@QEBAIXZ
       7344 1CAF 00005570 ?rgbSwap@QImage@@QEAAXXZ
       7345 1CB0 00005580 ?rgbSwapped@QImage@@QEGBA?AV1@XZ
       7346 1CB1 000055A0 ?rgbSwapped@QImage@@QEHAA?AV1@XZ
       7347 1CB2 0003F6B0 ?rgbSwapped_helper@QImage@@IEBA?AV1@XZ
       7348 1CB3 00040040 ?rgbSwapped_inplace@QImage@@IEAAXXZ
       7349 1CB4 001280E0 ?rgba64@QColor@@QEBA?AVQRgba64@@XZ
       7350 1CB5 00128150 ?rgba@QColor@@QEBAIXZ
       7351 1CB6 001081B0 ?rhi@QBackingStoreRhiSupport@@QEBAPEAVQRhi@@XZ
       7352 1CB7 0020C4E0 ?rhi@QPlatformBackingStore@@QEBAPEAVQRhi@@PEAVQWindow@@@Z
       7353 1CB8 002461E0 ?rhi@QRhiResource@@QEBAPEAVQRhi@@XZ
       7354 1CB9 0020C520 ?rhiFlush@QPlatformBackingStore@@UEAA?AW4FlushResult@1@PEAVQWindow@@NAEBVQRegion@@AEBVQPoint@@PEAVQPlatformTextureList@@_N@Z
       7355 1CBA 002A3160 ?rightBearing@QFontMetrics@@QEBAHVQChar@@@Z
       7356 1CBB 002A3250 ?rightBearing@QFontMetricsF@@QEBANVQChar@@@Z
       7357 1CBC 00040760 ?rightBearing@glyph_metrics_t@@QEBA?AUQFixed@@XZ
       7358 1CBD 00040790 ?rightBorder@QTextTableCellFormat@@QEBANXZ
       7359 1CBE 000407A0 ?rightBorderBrush@QTextTableCellFormat@@QEBA?AVQBrush@@XZ
       7360 1CBF 000407C0 ?rightBorderStyle@QTextTableCellFormat@@QEBA?AW4BorderStyle@QTextFrameFormat@@XZ
       7361 1CC0 002CFDB0 ?rightCursorPosition@QTextDocumentPrivate@@QEBAHH@Z
       7362 1CC1 00322D80 ?rightCursorPosition@QTextLayout@@QEBAHH@Z
       7363 1CC2 000407D0 ?rightMargin@QTextBlockFormat@@QEBANXZ
       7364 1CC3 003094F0 ?rightMargin@QTextFrameFormat@@QEBANXZ
       7365 1CC4 000407E0 ?rightPadding@QTextTableCellFormat@@QEBANXZ
       7366 1CC5 00475EC0 ?rmdir@QFileSystemModel@@QEAA_NAEBVQModelIndex@@@Z
